Cloth_type_color,visitors,sessions,duration,total_bounce_rate,total_carts,total_checkouts,total_conversion,total_orders_placed,total_pageviews,duration_numeric
t-shirt-grey,326,347,26.216138328s,0.84293,3,2,0.00288,1,583,1560.216138328
t-shirt-green,35,38,1m10.552631578s,0.71052,1,1,0.02631,1,89,61.552631578
Sweatshirt-sweatshirt,963,1048,56.314885496s,0.62022,24,11,0.0019,2,2268,2940.6
t-shirt-navy,27,36,1m20.555555555s,0.61111,0,1,0.0,0,73,62.555555555
t-shirt-purple,77,99,2m41.252525252s,0.65656,4,2,0.0101,1,400,124.252525252
t-shirt-yellow,13,14,8.428571428s,0.84293,0,0,0.0,0,18,480.428571428
t-shirt-blue,39,40,2.15s,0.84293,0,0,0.0,0,45,120.15
Trouser-blue,54,61,2m25.803278688s,0.55737,2,0,0.0,0,191,122.803278688
Trouser-blue,608,662,1m14.033232628s,0.58006,27,10,0.00151,1,1990,61.033232628
jeans-blue,150,171,2m10.385964912s,0.66081,3,4,0.00584,1,489,121.385964912
Trouser-white,840,897,1m2.843924191s,0.71237,21,7,0.00334,3,1976,60.843924191
t-shirt-olive,312,358,1m12.131284916s,0.71787,11,12,0.01396,5,899,61.131284916
t-shirt-navy,258,298,2m15.701342281s,0.63422,12,8,0.01677,5,1001,121.701342281
t-shirt-yellow,69,72,1m3.166666666s,0.55555,2,3,0.04166,3,206,60.294545454
Trouser-green,126,146,1m22.157534246s,0.64383,5,4,0.02054,3,368,62.157534246
polo-green,623,1267,32.61878453s,0.84293,6,0,0.0,0,1587,1920.61878453
Jacket-orange,130,143,1m48.636363636s,0.48251,3,0,0.0,0,539,64.636363636
Trouser-blue,8,16,2m19.0625s,0.5625,0,0,0.0,0,53,121.0625
t-shirt-purple,4,5,8m27.25s,0.5,1,1,0.04761,1,22,482.25
polo-pink,130,146,2m45.664383561s,0.56849,5,8,0.01369,2,511,124.664383561
Trouser-navy,138,165,1m30.909090909s,0.57575,4,3,0.00606,1,433,63.909090909
Trouser-red,1310,1451,1m31.681598897s,0.45761,50,26,0.01033,15,4541,63.681598897
Jacket-olive,676,721,1m38.173370319s,0.60055,7,4,0.00277,2,1921,63.173370319
polo-navy,16,18,2m40.944444444s,0.44444,2,3,0.04761,2,87,124.944444444
polo-mustard,5,11,5.727272727s,0.81818,0,0,0.0,0,13,300.727272727
Trouser-olive,1719,1871,1m43.918328584s,0.60113,50,26,0.00379,8,4541,64.918328584
Trouser-grey,955,1088,1m24.473345588s,0.66084,35,23,0.00919,10,2572,62.473345588
t-shirt-pink,397,410,30.995121951s,0.8,5,0,0.0,0,676,1800.995121951
jeans-navy,86,107,1m1.710280373s,0.72897,0,1,0.00934,1,216,60.710280373
t-shirt-coral,32,36,2m12.555555555s,0.44444,2,1,0.0,0,137,121.555555555
t-shirt-white,23,27,1m16.592592592s,0.62962,2,0,0.0,0,82,61.592592592
t-shirt-pink,35,39,1m17.333333333s,0.82051,1,0,0.0,0,70,61.333333333
Jacket-jacket,8,8,1.75s,0.84293,0,0,0.0,0,10,60.75
polo-orange,5,5,12m9.2s,0.4375,0,0,0.0,0,87,720.2
t-shirt-green,504,519,24.267822736s,0.78227,12,1,0.0,0,818,1440.267822736
polo-purple,68,87,2m28.609195402s,0.5977,4,2,0.0,0,279,122.609195402
Sweatshirt-green,12,15,2m49.2s,0.66666,0,1,0.0,0,35,124.2
Trouser-blue,277,309,2m14.974110032s,0.51779,12,9,0.0097,3,1089,121.974110032
Jacket-green,93,104,2m10.125s,0.46153,1,1,0.00961,1,324,121.125
polo-blue,10,13,33.846153846s,0.6923,1,1,0.0,0,28,1980.846153846
Sweatshirt-orange,18,20,1m16.05s,0.8,0,0,0.0,0,27,61.05
t-shirt-olive,249,273,2m11.087912087s,0.53479,14,7,0.00732,2,1088,121.087912087
Jacket-black,191,210,1m15.938095238s,0.57142,6,6,0.00476,1,542,61.938095238
Trouser-beige,20,48,2m22.5s,0.72916,0,0,0.0,0,91,122.5
t-shirt-peach,88,93,2m20.817204301s,0.51612,1,1,0.0,0,338,122.817204301
polo-purple,290,318,1m11.959119496s,0.60691,4,1,0.0,0,812,61.959119496
Trouser-maroon,34,38,52s,0.76315,0,0,0.0,0,68,60.294545454
t-shirt-black,4,5,3m34s,0.4375,0,0,0.0,0,10,214.0
Trouser-navy,215,252,1m38.936507936s,0.5238,8,4,0.00396,1,812,63.936507936
t-shirt-white,354,409,1m58.503667481s,0.60146,12,10,0.00733,3,1000,65.503667481
Trouser-beige,573,602,30.428571428s,0.7774,19,4,0.00332,2,962,1800.428571428
polo-turq,188,206,1m26.208737864s,0.59708,6,6,0.0,0,524,62.208737864
jeans-grey,286,314,1m28.824840764s,0.64331,6,1,0.00318,1,620,62.824840764
t-shirt-purple,1719,1871,37.849745103s,0.7239,50,5,0.0,0,4541,2220.849745103
polo-green,18,19,41s,0.78947,0,0,0.0,0,51,60.294545454
t-shirt-green,711,755,1m37.15231788s,0.57748,37,12,0.00662,5,2284,63.15231788
Trouser-green,553,655,1m26.2s,0.63816,12,6,0.00458,3,1584,62.2
t-shirt-lilac,4,5,9m4s,0.66666,0,0,0.0,0,10,544.0
t-shirt-navy,121,143,4m8.279720279s,0.53146,3,1,0.0,0,562,240.279720279
Jacket-pink,184,225,2m39.76s,0.48888,5,3,0.00888,2,778,123.76
polo-yellow,75,97,1m43.55670103s,0.68041,4,2,0.02061,2,231,64.55670103
Sweatshirt-white,55,67,2m15.119402985s,0.64179,3,1,0.01492,1,203,121.119402985
t-shirt-grey,156,171,1m28.98245614s,0.59064,7,6,0.00584,1,511,62.98245614
Jacket-white,159,201,1m16.87562189s,0.70149,0,7,0.00995,2,465,61.87562189
polo-olive,98,114,1m54.692982456s,0.58771,6,3,0.01754,2,348,65.692982456
Jacket-olive,18,18,2m42.888888888s,0.55555,1,0,0.0,0,42,124.888888888
Trouser-blue,99,105,2m19.495238095s,0.65714,1,2,0.01904,2,308,121.495238095
t-shirt-navy,84,99,2m9.585858585s,0.55555,4,3,0.0202,2,374,120.585858585
polo-teal,1250,1324,1m10.604984894s,0.58912,47,26,0.00981,13,3038,61.604984894
t-shirt-black,19,20,2m55.85s,0.65,0,0,0.0,0,35,125.85
polo-green,58,81,1m51.666666666s,0.45679,1,2,0.01234,1,255,65.666666666
t-shirt-white,4,5,0s,0.84293,0,0,0.0,0,10,60.294545454
t-shirt-purple,415,455,1m1.995604395s,0.66373,14,15,0.01758,8,1088,60.995604395
Jacket-white,4,5,1m24s,0.4375,0,0,0.0,0,10,84.0
Sweatshirt-beige,4,5,5m47s,0.4375,0,0,0.0,0,10,347.0
Sweatshirt-orange,128,139,1m45.345323741s,0.65467,1,1,0.0,0,336,64.345323741
Jacket-black,18,23,1m51.565217391s,0.82608,0,0,0.0,0,70,65.565217391
t-shirt-white,18,19,3m36.789473684s,0.57894,0,1,0.0,0,83,183.789473684
Sweatshirt-petrol,441,484,50.960743801s,0.66115,9,3,0.0,0,1082,2940.6
Trouser-white,1130,1203,1m6.804655029s,0.63674,28,15,0.00166,2,2695,60.804655029
t-shirt-blue,6,7,5m8.285714285s,0.4375,0,0,0.0,0,17,300.285714285
t-shirt-navy,447,476,2m8.665966386s,0.57563,19,19,0.0126,6,1495,120.665966386
Trouser-beige,8,8,3m28.5s,0.75,0,1,0.0,0,59,182.5
t-shirt-turquoise,241,255,1m39.858823529s,0.57647,9,5,0.0,0,681,63.858823529
Sweatshirt-black,84,91,1m52.153846153s,0.81318,2,0,0.0,0,160,65.153846153
t-shirt-purple,1719,1871,1m49.404159132s,0.58408,47,26,0.00452,10,4541,64.404159132
Sweatshirt-brown,61,66,1m57.378787878s,0.46969,1,0,0.0,0,174,65.378787878
t-shirt-white,53,57,1m2.350877192s,0.71929,2,1,0.01754,1,153,60.350877192
t-shirt-navy,65,88,1m19.647727272s,0.76136,1,2,0.0,0,240,61.647727272
Sweatshirt-green,19,21,29.238095238s,0.7619,0,0,0.0,0,46,1740.238095238
jeans-black,7,7,23.857142857s,0.4375,0,0,0.0,0,13,1380.857142857
Jacket-green,445,501,1m56.842315369s,0.57684,5,4,0.00399,2,1246,65.842315369
Trouser-grey,223,252,2m29.158730158s,0.62698,7,5,0.0119,3,705,122.158730158
jeans-navy,138,150,1m16.613333333s,0.63333,7,5,0.02,3,393,61.613333333
polo-green,740,786,1m25.734096692s,0.70229,10,3,0.00127,1,1623,62.734096692
t-shirt-purple,23,33,2m41.696969696s,0.66666,0,1,0.0,0,89,124.696969696
t-shirt-navy,22,24,1m41s,0.75,0,0,0.0,0,61,101.0
t-shirt-green,51,61,1m3.44262295s,0.68852,1,1,0.0,0,117,60.44262295
polo-purple,247,279,2m11.179211469s,0.60573,8,11,0.01792,5,767,121.179211469
t-shirt-white,52,69,3m21.739130434s,0.69565,1,6,0.04347,3,222,182.739130434
polo-navy,39,54,1m13.851851851s,0.77777,1,1,0.01851,1,93,61.851851851
polo-green,37,44,3m3.386363636s,0.63636,1,1,0.0,0,127,180.386363636
jeans-black,125,141,1m21.581560283s,0.6312,3,4,0.00709,1,377,62.581560283
Sweatshirt-mustard,39,43,1m39.720930232s,0.76744,0,0,0.0,0,87,63.720930232
polo-orange,25,34,1m55.794117647s,0.73529,0,0,0.0,0,71,65.794117647
Jacket-green,298,331,2m5.123867069s,0.58006,6,3,0.0,0,1055,120.123867069
Sweatshirt-black,4,5,13m52s,0.66666,0,0,0.0,0,26,832.0
Jacket-navy,356,407,2m11.427518427s,0.60442,16,7,0.00982,4,1196,121.427518427
Sweatshirt-prune,27,27,2m38.259259259s,0.66666,1,1,0.03703,1,139,123.259259259
t-shirt-yellow,19,22,1m49.909090909s,0.68181,1,0,0.0,0,98,64.909090909
polo-white,803,878,2m32.81093394s,0.64578,16,13,0.01025,9,2202,123.81093394
Jacket-blue,27,30,3m39.033333333s,0.56666,2,0,0.0,0,89,183.033333333
polo-pink,7,7,4m38.142857142s,0.4375,0,0,0.0,0,26,243.142857142
Trouser-trouser,1719,1871,1m35.202086553s,0.61785,50,26,0.0054,14,4541,63.202086553
t-shirt-grey,511,571,1m2.77408056s,0.62697,17,7,0.00175,1,1288,60.77408056
t-shirt-blue,13,13,2m17.23076923s,0.4375,0,0,0.0,0,41,121.23076923
jeans-blue,501,545,1m34.102752293s,0.56146,12,6,0.00183,1,1476,63.102752293
t-shirt-blue,19,20,45.95s,0.6,0,0,0.0,0,33,2700.95
t-shirt-black,274,278,43.992805755s,0.76258,5,0,0.0,0,502,2580.992805755
t-shirt-purple,176,205,2m14.097560975s,0.55609,10,11,0.00975,2,813,121.097560975
Jacket-green,128,136,1m3.088235294s,0.70588,4,1,0.0,0,260,60.294545454
t-shirt-pink,4,5,9s,0.5,0,0,0.0,0,10,60.294545454
Trouser-navy,123,135,1m36.844444444s,0.62962,1,0,0.0,0,317,63.844444444
t-shirt-grey,13,13,4m43.769230769s,0.4375,0,0,0.0,0,47,244.769230769
t-shirt-brown,11,13,2m13.307692307s,0.61538,0,0,0.0,0,38,121.307692307
Jacket-blue,164,184,2m6.010869565s,0.52173,2,5,0.02173,4,612,120.010869565
Trouser-pink,205,224,1m23.0625s,0.64732,5,2,0.0,0,541,62.0625
t-shirt-white,33,44,2m32.659090909s,0.5909,1,0,0.0,0,133,123.659090909
polo-purple,13,13,54.538461538s,0.53846,0,0,0.0,0,35,2940.6
polo-black,512,547,1m2.840950639s,0.64899,15,8,0.00548,3,1232,60.840950639
t-shirt-black,874,934,46.55353319s,0.70021,18,8,0.00214,2,1741,2760.55353319
Sweatshirt-blue,74,82,50.31707317s,0.63414,1,1,0.0,0,157,2940.6
t-shirt-navy,58,63,2m53.968253968s,0.68253,2,1,0.01587,1,159,125.968253968
polo-navy,4,5,1m47s,0.6,0,1,0.04761,1,13,107.0
polo-green,217,248,1m34.338709677s,0.60483,7,8,0.00806,2,666,63.338709677
Jacket-beige,546,599,1m44.140233722s,0.58597,12,7,0.00333,2,1418,64.140233722
Trouser-beige,371,423,2m21.475177304s,0.65248,8,9,0.00472,2,1414,122.475177304
Trouser-petrol,245,265,46.622641509s,0.68679,8,1,0.00377,1,495,2760.622641509
t-shirt-black,397,409,37.012224938s,0.77506,13,2,0.0,0,664,2220.012224938
t-shirt-green,8,12,4m35.083333333s,0.66666,0,0,0.0,0,34,243.083333333
t-shirt-green,12,13,1m5.307692307s,0.61538,0,0,0.0,0,22,60.307692307
Trouser-grey,333,350,2m0.905714285s,0.68571,4,7,0.00857,3,886,120.905714285
t-shirt-black,69,72,1m27.736111111s,0.63888,2,2,0.01388,1,185,62.736111111
t-shirt-olive,23,27,57.629629629s,0.59259,2,0,0.0,0,76,2940.6
t-shirt-white,30,33,1m49.545454545s,0.63636,2,1,0.0,0,91,64.545454545
jeans-navy,671,698,37.455587392s,0.77363,11,1,0.0,0,1080,2220.455587392
polo-purple,1719,1871,54.989860583s,0.57963,50,26,0.00802,19,4541,2940.6
polo-yellow,1719,1871,1m55.760984182s,0.47495,50,26,0.00966,22,4541,65.760984182
Trouser-brown,99,103,1m9.504854368s,0.59223,2,1,0.0,0,210,60.504854368
Trouser-pink,55,60,1m15.833333333s,0.4375,3,0,0.0,0,218,61.833333333
Trouser-blue,581,650,1m40.069230769s,0.59076,13,9,0.00307,2,2116,64.069230769
Trouser-green,44,61,1m34.180327868s,0.60655,3,1,0.0,0,193,63.180327868
polo-purple,434,486,1m41.002057613s,0.68724,13,8,0.00617,3,1075,64.002057613
Trouser-navy,32,41,1m23.975609756s,0.51219,0,0,0.0,0,119,62.975609756
t-shirt-petrol,126,138,1m57.68115942s,0.55797,6,6,0.00724,1,502,65.68115942
jeans-blue,833,909,1m14.245324532s,0.65896,17,14,0.0066,6,2035,61.245324532
Sweatshirt-beige,8,8,1m19.375s,0.84293,0,0,0.0,0,21,61.375
Sweatshirt-black,4,6,0s,0.84293,0,0,0.0,0,10,60.294545454
Jacket-olive,148,154,55.72077922s,0.72727,0,0,0.0,0,280,2940.6
t-shirt-purple,1719,1871,33.08095238s,0.74761,50,6,0.00047,1,3385,1980.08095238
Trouser-trouser,11,12,416.666666ms,0.84293,0,0,0.0,0,13,2940.6
Trouser-navy,45,54,1m23.037037037s,0.66666,0,1,0.01851,1,135,62.037037037
t-shirt-black,1719,1871,3m3.076963214s,0.48552,50,26,0.00547,21,4541,180.076963214
Trouser-khaki,316,348,1m25.612068965s,0.64942,5,3,0.0,0,860,62.612068965
Trouser-olive,57,66,2m6.893939393s,0.5303,1,1,0.0,0,241,120.893939393
Trouser-orange,95,115,3m20.339130434s,0.52173,2,4,0.01739,2,356,182.339130434
Sweatshirt-navy,65,82,1m22.219512195s,0.65853,2,2,0.01219,1,166,62.219512195
jeans-white,109,120,1m44.966666666s,0.66666,4,0,0.0,0,266,64.966666666
Jacket-navy,835,924,1m16.196969696s,0.64826,14,7,0.00216,2,2096,61.196969696
Sweatshirt-teal,23,23,27.695652173s,0.82608,0,0,0.0,0,29,1620.695652173
Jacket-maroon,344,377,1m48.328912466s,0.5809,7,5,0.0053,2,1070,64.328912466
Jacket-coffee,6,7,1.714285714s,0.84293,0,0,0.0,0,10,60.714285714
t-shirt-white,18,18,1m33.888888888s,0.55555,2,0,0.0,0,28,63.888888888
Sweatshirt-grey,29,29,1m28.517241379s,0.44827,2,0,0.0,0,96,62.517241379
polo-yellow,183,201,52.930348258s,0.62189,2,4,0.00995,2,505,2940.6
t-shirt-green,578,620,1m8.325806451s,0.6387,18,8,0.00483,3,1486,60.325806451
Sweatshirt-blue,8,8,43.625s,0.5,0,0,0.0,0,18,2580.625
Jacket-olive,16,19,2m39s,0.52631,2,1,0.04761,1,83,159.0
Trouser-navy,65,71,3m41.056338028s,0.54929,3,2,0.01408,1,277,184.056338028
t-shirt-white,38,42,49.333333333s,0.7619,1,1,0.0,0,82,2940.333333333
t-shirt-white,35,46,1m27.434782608s,0.71739,1,1,0.0,0,78,62.434782608
Trouser-grey,276,311,2m8.681672025s,0.57877,8,5,0.00321,1,1015,120.681672025
Jacket-green,12,37,10m10.675675675s,0.4375,1,0,0.0,0,79,601.675675675
t-shirt-blue,65,69,2m16.289855072s,0.52173,3,1,0.0,0,233,121.289855072
polo-brown,601,631,53s,0.64659,17,6,0.00316,2,1374,60.294545454
polo-red,4,5,4m42s,0.4375,1,1,0.04761,1,10,282.0
t-shirt-white,44,48,53.791666666s,0.75,0,0,0.0,0,85,2940.6
jeans-blue,754,843,1m57.690391459s,0.65243,29,21,0.01186,10,2233,65.690391459
Trouser-green,14,16,3m28.375s,0.5,0,0,0.0,0,60,182.375
t-shirt-petrol,1707,1819,53.451346893s,0.63056,28,16,0.00219,4,4400,2940.6
Trouser-olive,291,317,1m16.769716088s,0.60252,9,6,0.0063,2,889,61.769716088
Sweatshirt-green,14,14,9.285714285s,0.71428,0,0,0.0,0,22,540.285714285
polo-blue,40,51,1m14.862745098s,0.68627,0,0,0.0,0,95,61.862745098
t-shirt-navy,770,792,1m35.056818181s,0.54166,21,14,0.00631,5,2604,63.056818181
t-shirt-black,96,106,1m27.490566037s,0.59433,5,2,0.0,0,400,62.490566037
polo-white,1042,1104,43.042572463s,0.7826,20,1,0.0,0,1900,2580.042572463
t-shirt-maroon,8,8,3m16.375s,0.4375,0,0,0.0,0,19,181.375
Trouser-white,78,83,1m21.361445783s,0.68674,8,3,0.02409,2,229,62.361445783
t-shirt-olive,102,120,1m4.725s,0.71666,2,3,0.00833,1,251,60.725
Trouser-olive,154,169,1m39.899408284s,0.66863,4,4,0.00591,1,449,63.899408284
jeans-navy,18,18,2m12.722222222s,0.66666,1,0,0.0,0,50,121.722222222
Jacket-purple,200,218,1m45.513761467s,0.6422,1,1,0.00458,1,526,64.513761467
Sweatshirt-yellow,89,118,26.161016949s,0.84293,1,1,0.00847,1,165,1560.161016949
t-shirt-yellow,1719,1871,46.956707642s,0.71512,50,13,0.00106,2,3880,2760.956707642
Jacket-navy,117,134,2m32.858208955s,0.53731,2,1,0.00746,1,362,123.858208955
Trouser-black,1083,1197,1m26.205513784s,0.67585,28,21,0.00501,6,2728,62.205513784
t-shirt-navy,289,327,1m6.030581039s,0.66055,8,6,0.0,0,713,60.294545454
Sweatshirt-petrol,40,40,15.85s,0.825,0,1,0.025,1,67,900.85
jeans-black,119,136,2m46.286764705s,0.58823,5,3,0.00735,1,484,124.286764705
t-shirt-peach,108,133,1m15.571428571s,0.80451,2,2,0.01503,2,268,61.571428571
Jacket-jacket,966,1019,1m32.326790971s,0.64474,5,3,0.00196,2,2384,63.326790971
Sweatshirt-green,4,5,33m23s,0.4375,0,0,0.0,0,47,2003.0
Trouser-olive,1719,1871,48.712462908s,0.72136,44,13,0.00207,7,4541,2880.712462908
Jacket-green,100,112,2m4.107142857s,0.64285,2,2,0.00892,1,307,120.107142857
Sweatshirt-white,82,86,1m19.418604651s,0.68604,1,0,0.0,0,147,61.418604651
Sweatshirt-navy,11,11,1m31.454545454s,0.63636,0,0,0.0,0,24,63.454545454
Sweatshirt-blue,14,14,2m58.357142857s,0.71428,0,1,0.04761,1,51,125.357142857
Jacket-brown,147,156,1m53.634615384s,0.62179,2,2,0.00641,1,366,65.634615384
Trouser-khaki,1001,1077,1m34.020427112s,0.59888,26,12,0.00464,5,3219,63.020427112
t-shirt-mustrad,104,122,2m27.409836065s,0.51639,2,3,0.01639,2,445,122.409836065
t-shirt-green,98,104,42.519230769s,0.70192,0,0,0.0,0,225,2520.519230769
Sweatshirt-olive,1541,1584,23.948863636s,0.8005,42,0,0.0,0,2303,1380.948863636
jeans-blue,20,20,4m40.65s,0.6,1,0,0.0,0,60,244.65
t-shirt-black,297,325,45.553846153s,0.79076,2,6,0.00923,3,598,2700.553846153
Trouser-navy,620,811,1m51.992601726s,0.56596,21,16,0.00616,5,2352,65.992601726
Sweatshirt-maroon,1317,1421,1m3.03026038s,0.69669,17,12,0.00211,3,3017,60.294545454
t-shirt-red,122,159,1m24.786163522s,0.69811,7,6,0.00628,1,452,62.786163522
t-shirt-olive,434,450,1m52.173333333s,0.56,16,11,0.01333,6,1372,65.173333333
Jacket-red,283,306,1m31.62745098s,0.62091,4,7,0.0098,3,794,63.62745098
polo-purple,100,110,2m39.654545454s,0.6,2,3,0.00909,1,331,123.654545454
Jacket-black,15,21,1m23.142857142s,0.61904,0,0,0.0,0,48,62.142857142
t-shirt-beige,16,17,4m14.176470588s,0.58823,1,2,0.04761,1,100,241.176470588
polo-pink,109,127,1m32.826771653s,0.48818,1,4,0.00787,1,473,63.826771653
Sweatshirt-yellow,567,591,49.697123519s,0.70896,30,2,0.0,0,1156,2940.6
Trouser-black,14,18,2m14.444444444s,0.66666,1,2,0.0,0,65,121.444444444
t-shirt-yellow,25,27,3m42.777777777s,0.48148,0,4,0.03703,1,112,184.777777777
polo-grey,602,1403,20.379900213s,0.84293,3,0,0.0,0,1585,1200.379900213
Trouser-beige,468,545,1m42.9853211s,0.71376,8,13,0.011,6,1389,64.9853211
t-shirt-beige,152,165,1m24.024242424s,0.67878,4,2,0.00606,1,338,62.024242424
jeans-black,117,173,57.514450867s,0.84293,0,0,0.0,0,279,2940.6
jeans-white,550,634,1m41.566246056s,0.6388,19,17,0.00946,6,1582,64.566246056
polo-olive,877,956,1m36.479079497s,0.60878,24,7,0.00627,6,2506,63.479079497
t-shirt-purple,1057,1097,1m25.355515041s,0.567,38,15,0.00273,3,3198,62.355515041
Trouser-purple,13,27,2m12.444444444s,0.59259,0,0,0.0,0,61,121.444444444
polo-pink,123,134,1m35.664179104s,0.56716,2,1,0.0,0,430,63.664179104
jeans-navy,4,5,8m9s,0.5,0,0,0.0,0,10,489.0
t-shirt-black,475,507,1m15.749506903s,0.66469,24,12,0.00394,2,1217,61.749506903
