Cloth_type_color,visitors,sessions,duration,total_bounce_rate,total_carts,total_checkouts,total_conversion,total_orders_placed,total_pageviews,duration_numeric
Trouser-khaki,1693,1871,1m46.797501301s,0.55387,50,26,0.01145,22,4541,64.797501301
polo-yellow,5,9,1m2.222222222s,0.66666,0,0,0.0,0,13,60.294545454
Trouser-white,4,5,1m47.5s,0.75,0,0,0.0,0,22,64.5
polo-blue,32,36,7.611111111s,0.77777,0,0,0.0,0,56,420.611111111
t-shirt-black,70,76,1m32.25s,0.63157,4,1,0.0,0,227,63.25
t-shirt-petrol,24,25,1m50s,0.64,0,0,0.0,0,42,110.0
Sweatshirt-maroon,10,11,12.545454545s,0.63636,0,0,0.0,0,16,720.545454545
Trouser-maroon,224,245,1m46.036734693s,0.68163,6,5,0.00816,2,606,64.036734693
t-shirt-blue,45,52,1m32s,0.67307,0,2,0.0,0,117,92.0
jeans-blue,207,234,1m23.025641025s,0.6282,10,7,0.0,0,645,62.025641025
t-shirt-petrol,105,121,1m38.867768595s,0.55371,7,5,0.01652,2,363,63.867768595
Trouser-khaki,305,418,2m16.653110047s,0.55741,12,9,0.00956,4,1328,121.653110047
polo-maroon,4,5,0s,0.84293,0,0,0.0,0,10,60.294545454
t-shirt-blue,44,47,13.468085106s,0.82978,0,2,0.0,0,67,780.468085106
jeans-blue,9,10,1m57s,0.4375,0,1,0.0,0,30,117.0
Trouser-petrol,59,71,4m54.76056338s,0.46478,5,4,0.04225,3,419,245.76056338
Sweatshirt-mustard,236,256,1m53.50390625s,0.64453,6,2,0.0039,1,616,65.50390625
polo-white,124,152,2m8.065789473s,0.53947,9,6,0.01315,2,523,120.065789473
t-shirt-brown,5,7,1m27.714285714s,0.71428,0,0,0.0,0,16,62.714285714
jeans-blue,4,5,2m50.2s,0.4375,0,1,0.0,0,34,125.2
polo-white,774,1143,57.538932633s,0.79352,14,9,0.00349,4,1819,2940.6
jeans-blue,33,41,2m24.170731707s,0.65853,2,1,0.0,0,111,122.170731707
t-shirt-green,4,5,0s,0.84293,0,0,0.0,0,10,60.294545454
t-shirt-white,785,862,1m18.397911832s,0.67169,27,20,0.00464,4,1984,61.397911832
jeans-blue,87,118,2m38.101694915s,0.73728,4,1,0.00847,1,274,123.101694915
polo-navy,1719,1871,35.83503732s,0.7799,50,26,0.00137,22,4541,2100.83503732
t-shirt-rust,6,7,1m20.142857142s,0.57142,0,0,0.0,0,15,62.142857142
Sweatshirt-purple,46,56,2m33.607142857s,0.58928,1,0,0.0,0,187,123.607142857
Trouser-grey,41,49,2m21.75510204s,0.44897,4,0,0.0,0,185,122.75510204
t-shirt-olive,5,7,3m42.142857142s,0.84293,1,0,0.0,0,54,184.142857142
Trouser-white,50,64,1m55.390625s,0.59375,3,2,0.01562,1,211,65.390625
polo-purple,681,1492,36.767426273s,0.84293,8,0,0.0,0,1713,2160.767426273
t-shirt-beige,874,887,29.074408117s,0.73506,29,0,0.0,0,1368,1740.074408117
polo-pink,334,375,1m31.101333333s,0.65066,12,4,0.00533,2,928,63.101333333
t-shirt-petrol,172,197,1m25.558375634s,0.65482,11,3,0.00507,1,561,62.558375634
Sweatshirt-black,53,58,1m51.689655172s,0.62068,0,1,0.0,0,155,65.689655172
Jacket-olive,1719,1871,1m27.262276006s,0.69141,50,26,0.00232,10,4541,62.262276006
Jacket-maroon,148,160,1m40.4875s,0.61875,3,1,0.0,0,366,64.4875
Sweatshirt-petrol,211,231,3m36.168831168s,0.56277,6,1,0.00432,1,651,183.168831168
t-shirt-grey,4,5,24.5s,0.5,0,0,0.0,0,10,1440.5
t-shirt-pink,7,12,1m43.833333333s,0.66666,0,0,0.0,0,42,64.833333333
polo-brown,41,42,1m57.5s,0.4375,0,0,0.0,0,142,65.5
t-shirt-blue,134,159,2m7.213836477s,0.45283,9,9,0.01257,2,665,120.213836477
t-shirt-purple,119,228,47.679824561s,0.84293,1,0,0.0,0,297,2820.679824561
jeans-black,183,251,1m10s,0.74501,2,0,0.0,0,439,70.0
polo-black,310,326,52.036809815s,0.67484,4,6,0.00306,1,659,2940.6
Trouser-navy,46,50,1m2.04s,0.7,2,0,0.0,0,97,60.294545454
polo-green,467,525,1m32.401904761s,0.65142,26,15,0.00952,5,1374,63.401904761
polo-turq,7,12,3m9s,0.66666,0,0,0.0,0,24,189.0
t-shirt-white,702,831,2m20.04091456s,0.52587,38,26,0.00722,6,3133,122.04091456
Jacket-green,559,592,1m10.434121621s,0.60135,7,1,0.0,0,1395,61.434121621
t-shirt-peach,143,172,3m2.552325581s,0.44186,7,6,0.0,0,812,180.552325581
Trouser-olive,1719,1871,32.375583482s,0.76517,50,1,0.0,0,4541,1920.375583482
t-shirt-turq,97,165,2m9.266666666s,0.67878,2,4,0.0,0,406,120.266666666
Jacket-purple,45,59,1m57.084745762s,0.69491,1,0,0.0,0,113,65.084745762
Sweatshirt-black,37,46,1m48.260869565s,0.63043,1,2,0.0,0,147,64.260869565
t-shirt-maroon,35,41,41.31707317s,0.82926,0,0,0.0,0,73,2460.31707317
t-shirt-beige,112,148,3m5.702702702s,0.82432,0,3,0.00675,1,263,180.702702702
t-shirt-purple,191,201,26.845771144s,0.74129,4,2,0.0,0,321,1560.845771144
t-shirt-blue,193,208,1m24.346153846s,0.5673,2,4,0.0048,1,704,62.346153846
t-shirt-blue,4,5,0s,0.84293,0,0,0.0,0,10,60.294545454
t-shirt-blue,39,48,1m14.520833333s,0.52083,3,1,0.02083,1,172,61.520833333
t-shirt-white,23,34,1m6.411764705s,0.70588,1,1,0.0,0,68,60.411764705
polo-pink,100,142,1m5.204225352s,0.69718,2,5,0.00704,1,334,60.294545454
polo-brown,360,390,1m46.171794871s,0.60256,3,8,0.01538,6,1121,64.171794871
t-shirt-green,911,928,1m25.63900862s,0.5528,35,7,0.00215,2,2734,62.63900862
t-shirt-navy,1719,1871,26.138256268s,0.80906,50,20,0.00092,4,4541,1560.138256268
t-shirt-navy,75,79,1m22.670886075s,0.70886,7,2,0.0,0,254,62.670886075
t-shirt-rust,5,5,7m0.6s,0.4375,0,0,0.0,0,33,420.6
jeans-blue,411,509,1m8.176817288s,0.79764,6,0,0.0,0,894,60.294545454
t-shirt-navy,58,62,6m25.016129032s,0.53225,5,4,0.0,0,279,362.016129032
jeans-blue,11,12,19.583333333s,0.83333,0,0,0.0,0,26,1140.583333333
jeans-black,429,436,32.536697247s,0.73623,18,0,0.0,0,719,1920.536697247
t-shirt-navy,516,526,44.857414448s,0.673,24,0,0.0,0,926,2640.857414448
t-shirt-blue,1048,1150,1m20.950434782s,0.52347,31,26,0.00782,9,3490,62.950434782
t-shirt-black,24,29,1m3.275862068s,0.62068,4,0,0.0,0,83,60.294545454
jeans-grey,194,248,1m46.512096774s,0.63709,9,3,0.00806,2,585,64.512096774
t-shirt-blue,89,112,2m38.035714285s,0.47321,3,9,0.04464,5,507,123.035714285
polo-black,1719,1871,1m1.647569765s,0.5912,50,26,0.00628,26,4541,60.647569765
polo-red,14,16,1m43.0625s,0.625,0,0,0.0,0,38,64.0625
jeans-blue,371,413,48.828087167s,0.71912,3,3,0.00484,2,824,2880.828087167
Jacket-orange,23,23,58.608695652s,0.52173,2,0,0.0,0,78,2940.6
Trouser-black,39,41,2m25.951219512s,0.78048,2,2,0.02439,1,124,122.951219512
polo-black,16,18,1m23s,0.66666,2,2,0.04761,1,35,83.0
t-shirt-pink,844,1067,1m24.72633552s,0.58856,24,26,0.00749,8,2891,62.72633552
polo-purple,1188,1266,2m27.947077409s,0.51342,20,16,0.00473,6,4541,122.947077409
t-shirt-olive,14,17,1m50.235294117s,0.47058,0,1,0.0,0,71,65.235294117
polo-green,538,599,2m12.160267111s,0.49081,16,18,0.01168,7,2326,121.160267111
Jacket-black,22,30,1m24.333333333s,0.56666,1,0,0.0,0,86,62.333333333
t-shirt-blue,43,50,2m33.98s,0.7,0,3,0.04,2,131,123.98
jeans-grey,56,58,1m20.120689655s,0.55172,0,0,0.0,0,180,62.120689655
t-shirt-brown,240,275,1m25.141818181s,0.56363,15,7,0.0,0,869,62.141818181
t-shirt-beige,236,277,1m5.014440433s,0.71119,8,1,0.00361,1,602,60.294545454
t-shirt-green,49,57,1m49.070175438s,0.64912,0,0,0.0,0,157,64.070175438
t-shirt-pink,12,13,46.692307692s,0.53846,0,0,0.0,0,30,2760.692307692
Trouser-blue,406,458,1m42.908296943s,0.57205,16,15,0.00655,3,1412,64.908296943
Sweatshirt-blue,4,5,1m35.666666666s,0.4375,0,0,0.0,0,10,63.666666666
Trouser-turq,18,18,4m52.555555555s,0.55555,1,1,0.04761,1,88,245.555555555
polo-pink,173,208,1m32.278846153s,0.6875,5,4,0.0,0,475,63.278846153
Trouser-grey,39,40,2m16.5s,0.6,2,1,0.0,0,157,121.5
t-shirt-blue,1181,1283,48.385035074s,0.77318,13,1,0.0,0,2147,2880.385035074
t-shirt-green,4,5,9m47.75s,0.4375,0,0,0.0,0,31,544.75
jeans-black,1122,1159,59.310612597s,0.65314,23,11,0.00603,7,2423,2940.6
Sweatshirt-turq,146,181,1m55.430939226s,0.61878,8,2,0.0,0,590,65.430939226
t-shirt-olive,25,30,1m44.566666666s,0.63333,3,1,0.03333,1,64,64.566666666
Jacket-green,1719,1871,1m44.468873695s,0.51349,50,26,0.00179,5,4541,64.468873695
t-shirt-black,221,250,1m35.508s,0.66,3,5,0.008,2,628,63.508
t-shirt-navy,83,92,1m20.913043478s,0.6413,3,5,0.02173,2,209,62.913043478
jeans-blue,143,147,46.761904761s,0.65306,6,0,0.0,0,359,2760.761904761
Jacket-purple,14,22,4m54.045454545s,0.68181,1,0,0.0,0,93,245.045454545
Sweatshirt-navy,4,5,1m1s,0.4375,0,0,0.0,0,10,61.0
polo-maroon,301,358,2m2.108938547s,0.57262,12,13,0.02513,9,1260,120.108938547
t-shirt-navy,23,24,3m14.083333333s,0.45833,2,3,0.04166,1,113,181.083333333
t-shirt-pink,372,652,34.460122699s,0.84293,5,1,0.00153,1,883,2040.460122699
Jacket-brown,36,58,1m45.965517241s,0.75862,1,2,0.0,0,105,64.965517241
Sweatshirt-white,54,65,2m2.692307692s,0.61538,0,2,0.01538,1,139,120.692307692
polo-rust,39,63,1m0.523809523s,0.71428,3,1,0.01587,1,177,60.523809523
Jacket-maroon,93,96,1m24.197916666s,0.66666,2,0,0.0,0,231,62.197916666
Sweatshirt-grey,5,6,1m3s,0.4375,0,0,0.0,0,17,63.0
jeans-blue,61,68,1m36.573529411s,0.70588,1,1,0.0147,1,167,63.573529411
Trouser-green,51,54,1m57.055555555s,0.64814,2,0,0.0,0,151,65.055555555
Sweatshirt-green,1407,1441,28.049271339s,0.80569,26,3,0.0,0,2069,1680.049271339
polo-pink,9,11,12.545454545s,0.81818,0,0,0.0,0,27,720.545454545
t-shirt-green,43,45,21.977777777s,0.71111,1,0,0.0,0,77,1260.977777777
polo-black,10,16,21.4375s,0.6875,1,0,0.0,0,33,1260.4375
t-shirt-teal,4,5,42.2s,0.8,0,1,0.0,0,10,2520.2
polo-peach,45,67,2m10.029850746s,0.61194,1,1,0.0,0,124,121.029850746
t-shirt-purple,159,187,1m45.181818181s,0.60962,7,5,0.00534,1,562,64.181818181
Trouser-olive,802,886,1m37.387133182s,0.60609,33,17,0.00677,6,2285,63.387133182
t-shirt-turquoise,23,29,2m16.551724137s,0.5862,0,0,0.0,0,104,121.551724137
Sweatshirt-rust,24,27,1m35.333333333s,0.81481,0,1,0.03703,1,118,63.333333333
t-shirt-olive,11,12,1m49.916666666s,0.58333,0,0,0.0,0,23,64.916666666
Jacket-blue,86,101,1m46.01980198s,0.53465,2,2,0.0099,1,289,64.01980198
polo-lavender,12,21,2m57.619047619s,0.57142,0,1,0.0,0,127,125.619047619
Sweatshirt-purple,1719,1871,40.073931623s,0.73119,50,8,0.0,0,3854,2400.073931623
t-shirt-blue,39,49,1m39.306122448s,0.57142,3,0,0.0,0,112,63.306122448
t-shirt-white,6,7,53.571428571s,0.57142,0,1,0.0,0,17,2940.6
t-shirt-purple,26,29,1m25.517241379s,0.51724,0,3,0.0,0,80,62.517241379
t-shirt-green,201,212,1m44.457547169s,0.54245,4,6,0.00471,1,697,64.457547169
Sweatshirt-blue,52,70,2m28.785714285s,0.61428,0,1,0.0,0,215,122.785714285
Trouser-pink,5,7,2m49s,0.57142,0,0,0.0,0,20,169.0
polo-black,12,12,39.916666666s,0.66666,0,1,0.0,0,37,2340.916666666
Trouser-grey,268,340,1m52.29117647s,0.59411,6,7,0.00882,3,953,65.29117647
Trouser-navy,1636,1776,1m32.009572072s,0.71846,17,17,0.00281,5,3643,63.009572072
Trouser-green,1235,1469,2m6.115724982s,0.59496,50,26,0.01293,19,4541,120.115724982
t-shirt-blue,1719,1871,27.502016129s,0.8387,29,4,0.0012,3,3844,1620.502016129
Trouser-navy,68,73,1m8.465753424s,0.63013,0,0,0.0,0,199,60.465753424
t-shirt-purple,13,18,4m58.722222222s,0.55555,2,1,0.0,0,117,245.722222222
t-shirt-black,130,151,1m45.59602649s,0.60927,2,3,0.00662,1,426,64.59602649
Trouser-green,27,28,3m25s,0.75,1,1,0.0,0,102,205.0
t-shirt-maroon,7,7,2m0.857142857s,0.71428,1,0,0.0,0,32,120.857142857
Jacket-petrol,604,674,1m47.850148367s,0.5089,13,10,0.00296,2,2515,64.850148367
Jacket-black,15,15,2m53.933333333s,0.6,0,0,0.0,0,29,125.933333333
t-shirt-blue,377,384,35.3828125s,0.73437,14,1,0.0,0,635,2100.3828125
Trouser-grey,155,202,1m6.826732673s,0.77227,3,5,0.0099,2,429,60.826732673
t-shirt-white,120,134,1m39.947761194s,0.60447,3,2,0.0,0,373,63.947761194
Jacket-blue,1081,1164,1m53.784364261s,0.62027,22,14,0.00429,5,3298,65.784364261
polo-green,111,130,1m16.892307692s,0.64615,2,5,0.00769,1,286,61.892307692
t-shirt-black,733,818,2m15.443765281s,0.55745,34,26,0.00855,7,2686,121.443765281
jeans-black,36,39,1m12.82051282s,0.76923,2,2,0.02564,1,66,61.82051282
Trouser-beige,1719,1871,30.928019323s,0.76183,15,6,0.00096,2,3536,1800.928019323
polo-offwhite,10,12,1m32.416666666s,0.66666,0,0,0.0,0,20,63.416666666
t-shirt-peach,47,59,2m10.491525423s,0.66101,2,4,0.03389,2,205,121.491525423
Trouser-turquoise,6,7,3m11s,0.57142,0,0,0.0,0,36,191.0
polo-white,4,5,4m6.666666666s,0.66666,0,0,0.0,0,10,240.666666666
t-shirt-pink,1047,1192,1m21.838087248s,0.67197,34,20,0.00671,8,2796,62.838087248
polo-orange,1051,1117,1m1.389435989s,0.58281,24,12,0.00179,2,2908,60.389435989
jeans-black,237,379,50.298153034s,0.79155,5,2,0.0,0,665,2940.6
Sweatshirt-black,103,132,1m57.84090909s,0.62121,1,4,0.0,0,356,65.84090909
t-shirt-pink,204,213,31.394366197s,0.75117,2,0,0.0,0,363,1860.394366197
Trouser-beige,31,39,3m23.333333333s,0.48717,1,2,0.0,0,132,182.333333333
polo-white,15,23,1m49.869565217s,0.69565,0,0,0.0,0,62,64.869565217
Trouser-mustard,136,150,1m6.513333333s,0.76,1,1,0.0,0,282,60.513333333
Jacket-navy,483,498,1m1.728915662s,0.67871,11,3,0.002,1,1093,60.728915662
Trouser-green,1026,1096,1m1.721715328s,0.61678,21,10,0.00091,1,2472,60.721715328
Trouser-white,269,296,1m45.658783783s,0.65878,7,5,0.01351,4,839,64.658783783
Trouser-olive,448,541,2m1.369685767s,0.5841,15,12,0.00739,4,1701,120.369685767
t-shirt-black,53,56,2m37.678571428s,0.60714,2,2,0.03571,2,189,123.678571428
polo-black,305,317,55.476340694s,0.72555,4,0,0.0,0,615,2940.6
Sweatshirt-peach,56,75,2m11.386666666s,0.6,0,0,0.0,0,178,121.386666666
Trouser-pink,42,51,4m42.039215686s,0.47058,2,1,0.0196,1,215,244.039215686
Trouser-navy,17,19,1m58.631578947s,0.84293,0,0,0.0,0,50,65.631578947
polo-pink,1612,1752,1m18.899543378s,0.60445,30,19,0.00399,7,4541,61.899543378
polo-purple,126,153,1m34.581699346s,0.67973,3,5,0.00653,1,300,63.581699346
t-shirt-purple,417,449,43.12026726s,0.7706,6,1,0.00222,1,722,2580.12026726
Trouser-olive,109,128,1m14.7265625s,0.64843,4,2,0.00781,1,279,61.7265625
polo-green,196,205,52.595121951s,0.56097,3,2,0.00487,1,607,2940.6
t-shirt-black,345,363,36.595041322s,0.7438,12,3,0.0055,2,625,2160.595041322
Jacket-petrol,830,894,1m8.479865771s,0.64988,16,15,0.00782,7,1984,60.479865771
Trouser-maroon,148,167,1m37.982035928s,0.66467,2,2,0.00598,1,348,63.982035928
polo-beige,25,31,2m22.419354838s,0.54838,1,0,0.0,0,111,122.419354838
polo-green,81,92,1m29.04347826s,0.71739,2,1,0.01086,1,194,62.04347826
polo-red,31,35,14.685714285s,0.77142,0,0,0.0,0,58,840.685714285
t-shirt-navy,7,8,4m41.125s,0.75,0,1,0.04761,1,44,244.125
t-shirt-navy,149,163,1m23.754601226s,0.57055,3,1,0.00613,1,452,62.754601226
Jacket-mustard,15,16,3m12.4375s,0.4375,1,1,0.04761,1,36,181.4375
polo-navy,6,7,3m13.142857142s,0.71428,0,0,0.0,0,28,181.142857142
t-shirt-green,25,25,1m31.44s,0.6,1,0,0.0,0,54,63.44
jeans-navy,692,731,1m32.872777017s,0.60328,23,7,0.00547,4,1962,63.872777017
polo-green,383,437,1m36.881006864s,0.51487,21,19,0.0183,8,1438,63.881006864
Trouser-white,1061,1093,22.085086916s,0.82433,20,2,0.0,0,1577,1320.085086916
Trouser-black,103,127,1m48.551181102s,0.66929,0,1,0.0,0,327,64.551181102
t-shirt-green,306,341,3m7.263929618s,0.46627,21,11,0.01759,6,1652,180.263929618
t-shirt-navy,113,142,2m11.704225352s,0.57042,3,10,0.01408,2,451,121.704225352
polo-olive,6,6,6.333333333s,0.83333,0,0,0.0,0,10,360.333333333
Trouser-brown,51,56,2m21.321428571s,0.71428,2,0,0.0,0,123,122.321428571
jeans-blue,1124,1187,1m7.539174389s,0.67818,30,5,0.00084,1,2447,60.539174389
Trouser-purple,19,23,3.608695652s,0.84293,0,0,0.0,0,28,180.608695652
Trouser-olive,75,86,6m12.093023255s,0.69767,4,4,0.01162,1,206,361.093023255
jeans-black,129,160,2m5.84375s,0.64375,6,5,0.00625,1,413,120.84375
Trouser-beige,66,82,1m42.597560975s,0.62195,5,1,0.01219,1,301,64.597560975
t-shirt-green,4,5,0s,0.84293,0,0,0.0,0,10,60.294545454
Trouser-navy,35,36,1m33.25s,0.44444,4,2,0.0,0,132,63.25
t-shirt-blue,284,304,1m19.240131578s,0.60197,6,9,0.00986,3,795,61.240131578
Trouser-maroon,1719,1871,39.250147145s,0.7781,45,19,0.00176,6,4541,2340.250147145
t-shirt-black,421,433,54.951501154s,0.73903,17,1,0.0,0,718,2940.6
polo-green,20,21,2m2.666666666s,0.7619,0,1,0.04761,1,57,120.666666666
t-shirt-grey,48,83,41.650602409s,0.80722,0,0,0.0,0,132,2460.650602409
t-shirt-black,4,5,4m46s,0.4375,0,1,0.0,0,39,286.0
t-shirt-navy,201,238,1m16.760504201s,0.63445,15,5,0.0,0,588,61.760504201
Jacket-maroon,123,141,1m37.014184397s,0.56737,4,5,0.00709,1,410,63.014184397
polo-navy,1719,1871,1m12.926415874s,0.57792,50,26,0.0062,15,4541,61.926415874
Sweatshirt-blue,45,52,1m53.557692307s,0.63461,0,1,0.01923,1,139,65.557692307
Trouser-olive,175,208,2m2.846153846s,0.64903,4,4,0.0048,1,658,120.846153846
t-shirt-white,44,61,1m5.06557377s,0.7377,3,0,0.0,0,101,60.294545454
Sweatshirt-white,25,27,3m4s,0.51851,2,0,0.0,0,119,184.0
polo-blue,366,375,1m43.370666666s,0.54133,8,2,0.00266,1,1049,64.370666666
Jacket-black,9,12,19.25s,0.58333,0,0,0.0,0,19,1140.25
jeans-blue,229,250,1m39s,0.628,7,8,0.004,1,598,99.0
Jacket-black,34,48,1m54.020833333s,0.625,2,2,0.02083,1,176,65.020833333
jeans-olive,19,21,3m47.285714285s,0.57142,1,1,0.04761,1,77,184.285714285
Trouser-grey,183,200,1m14.865s,0.615,4,0,0.0,0,479,61.865
Sweatshirt-rust,249,282,45.163120567s,0.66666,10,2,0.0,0,565,2700.163120567
Jacket-maroon,1719,1871,1m32.872331519s,0.6128,50,26,0.00837,20,4541,63.872331519
polo-green,70,78,3m48.679487179s,0.4375,1,2,0.0,0,321,184.679487179
t-shirt-black,165,179,2m1.20670391s,0.63687,11,8,0.01675,3,605,120.20670391
polo-yellow,100,109,1m49.596330275s,0.51376,3,1,0.00917,1,393,64.596330275
Trouser-beige,34,44,2m0.09090909s,0.68181,0,2,0.02272,1,147,120.09090909
polo-rust,182,233,1m1.270386266s,0.7854,3,2,0.00429,1,436,60.294545454
t-shirt-blue,655,670,38.662686567s,0.72089,30,1,0.0,0,1085,2280.662686567
Trouser-maroon,72,81,1m24.641975308s,0.69135,4,4,0.01234,1,152,62.641975308
Jacket-yellow,65,69,39.115942028s,0.5942,0,0,0.0,0,173,2340.115942028
t-shirt-petrol,46,62,3m22.693548387s,0.54838,1,3,0.01612,1,256,182.693548387
t-shirt-maroon,11,21,1m6.333333333s,0.84293,0,0,0.0,0,31,60.333333333
polo-black,150,176,3m32.897727272s,0.4375,6,8,0.0284,5,729,183.897727272
Trouser-olive,78,79,1m8.886075949s,0.58227,1,1,0.0,0,181,60.886075949
t-shirt-navy,1719,1871,1m31.862394957s,0.61974,50,26,0.00472,9,4541,63.862394957
t-shirt-black,80,83,33.228915662s,0.80722,2,1,0.0,0,136,1980.228915662
t-shirt-white,31,38,3m20.842105263s,0.55263,1,1,0.02631,1,137,182.842105263
